Date,Name,Year,Letterboxd URI,Rating
2022-02-07,"Goodbye, Dragon Inn",2003,https://boxd.it/oFG,4
2022-02-07,Last and First Men,2020,https://boxd.it/kKi0,4
2022-02-07,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,5
2022-02-08,The Matrix Resurrections,2021,https://boxd.it/n87k,4
2022-02-08,Bayonetta: Bloody Fate,2013,https://boxd.it/77W0,4
2022-02-12,The Worst Person in the World,2021,https://boxd.it/oyws,5
2022-02-13,Pig,2021,https://boxd.it/nzoW,5
2022-02-16,Megamind,2010,https://boxd.it/16Sk,3
2022-04-02,The Tragedy of Macbeth,2021,https://boxd.it/lMi4,3
2022-04-03,Green Snake,2021,https://boxd.it/tW3E,3
2022-04-03,Drive My Car,2021,https://boxd.it/sv94,3
2022-04-03,Nightmare Alley,2021,https://boxd.it/m0HC,1
2022-04-03,The Batman,2022,https://boxd.it/eDGs,3
2022-04-15,Adam and Dog,2012,https://boxd.it/4VJO,2
2022-04-15,Double King,2017,https://boxd.it/g2Sq,2
2022-08-30,Balkan Spirit,2013,https://boxd.it/hlV6,1
2022-09-11,Mirror,1975,https://boxd.it/28Q8,0.5
2022-09-12,Dragon Ball Z: The History of Trunks,1993,https://boxd.it/13WI,1
2022-09-16,Night Games,1966,https://boxd.it/Fd0,5
2022-09-17,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/ceBS,5
2022-09-17,The Girls,1968,https://boxd.it/4mK8,5
2022-10-02,Robinson's Garden,1987,https://boxd.it/3y2A,2
2022-10-09,Lady Vengeance,2005,https://boxd.it/248G,4
2022-10-17,32 Sounds,2022,https://boxd.it/z11I,3
2022-11-05,The Banshees of Inisherin,2022,https://boxd.it/p7XS,5
2022-11-13,Decision to Leave,2022,https://boxd.it/qp9e,5
2022-11-21,Redline,2009,https://boxd.it/2pQ0,5
2022-12-02,The Novelist's Film,2022,https://boxd.it/yZX6,5
2022-12-07,Grave of the Fireflies,1988,https://boxd.it/1RUM,5
2022-12-08,White Noise,2022,https://boxd.it/rXgK,0.5
2022-12-12,Haru,1996,https://boxd.it/7Lo8,5
2022-12-17,Petite Maman,2021,https://boxd.it/s6je,5
2022-12-24,Titane,2021,https://boxd.it/nlQC,5
2022-12-24,Six Shooter,2004,https://boxd.it/1wlG,5
2022-12-25,The Moon and the Son: An Imagined Conversation,2005,https://boxd.it/S9g,1
2022-12-26,"Right Now, Wrong Then",2015,https://boxd.it/bWs4,5
2022-12-26,The Hidden Fortress,1958,https://boxd.it/295M,4
2022-12-28,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,4
2022-12-29,Badlands,1973,https://boxd.it/25Fm,1
2022-12-30,Belfast,2021,https://boxd.it/tefG,0.5
2023-01-03,Millennium Actress,2001,https://boxd.it/1fK0,5
2023-01-07,Shadow of a Doubt,1943,https://boxd.it/1BtA,5
2023-01-08,The Fly,1986,https://boxd.it/1YIe,3
2023-01-14,Flowers of Shanghai,1998,https://boxd.it/Omq,2
2023-01-14,Come and See,1985,https://boxd.it/1w9q,5
2023-01-15,The Hedgehog,2009,https://boxd.it/1ERg,2
2023-01-21,Broker,2022,https://boxd.it/rDUU,5
2023-01-31,Yi Yi,2000,https://boxd.it/1vCw,5
2023-02-27,Cocaine Bear,2023,https://boxd.it/ugw2,2
2023-03-27,RRR,2022,https://boxd.it/ljDs,3
2023-04-27,His Girl Friday,1940,https://boxd.it/25M8,5
2023-05-03,The Red Shoes,1948,https://boxd.it/1EXI,2
2023-05-05,The Hateful Eight,2015,https://boxd.it/8gw8,5
2023-05-08,Chinatown,1974,https://boxd.it/29vU,2
2023-06-02,Fatal Deviation,1998,https://boxd.it/38WW,4
2023-06-05,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,5
2023-06-12,Nope,2022,https://boxd.it/sDCe,2
2023-07-24,Oppenheimer,2023,https://boxd.it/wUow,2
2023-08-15,Breathless,1960,https://boxd.it/2aIK,2
2023-09-08,Tokyo Story,1953,https://boxd.it/1HuY,5
2023-09-09,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,5
2023-09-09,Pacific Rim,2013,https://boxd.it/2cB2,1
2023-09-09,Chevalier,2022,https://boxd.it/uAOA,2
2023-09-18,Ritual,2000,https://boxd.it/14z6,1
2023-09-18,Cowboy Bebop,1998,https://boxd.it/ptES,5
2023-09-18,Alps,2011,https://boxd.it/2RHg,4
2023-09-19,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie,1
2023-09-19,In the Mouth of Madness,1994,https://boxd.it/26vi,1
2023-09-21,The Lobster,2015,https://boxd.it/7tnw,4
2023-09-24,The Lighthouse,2019,https://boxd.it/icFU,5
2023-09-24,Kes,1969,https://boxd.it/1Qi8,5
2023-09-25,Black Panthers,1968,https://boxd.it/4BCe,5
2023-09-27,Pride,2014,https://boxd.it/6TwM,3
2023-09-29,Attica,1974,https://boxd.it/7ChC,5
2023-09-30,Harlan County U.S.A.,1976,https://boxd.it/1fJw,1
2023-10-01,In Bruges,2008,https://boxd.it/20n8,5
2023-10-03,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/5RFA,3
2023-10-09,Memoirs of a Geisha,2005,https://boxd.it/27TA,1
2023-10-12,The Venture Bros.: Radiant Is the Blood of the Baboon Heart,2023,https://boxd.it/vf2i,1
2023-10-20,FLCL,2000,https://boxd.it/bWtG,5
2023-11-13,Fargo,1996,https://boxd.it/2aHM,3
2023-11-13,The Thing,1982,https://boxd.it/294O,1
2023-11-14,The Assassination of Jesse James by the Coward Robert Ford,2007,https://boxd.it/24dG,2
2023-11-15,Gentlemen Broncos,2009,https://boxd.it/1A0s,5
2023-11-24,The Name of the Rose,1986,https://boxd.it/2aUw,4
2023-11-24,The 36th Chamber of Shaolin,1978,https://boxd.it/1SXC,5
2023-11-25,Drunken Master,1978,https://boxd.it/1Ujk,5
2023-11-25,The Favourite,2018,https://boxd.it/d2hI,5
2023-12-02,Wolf Hall,2015,https://boxd.it/anAA,4
2023-12-03,The Elephant Man,1980,https://boxd.it/27LQ,5
2023-12-05,Platform,2000,https://boxd.it/2O0S,5
2023-12-06,Memories of Murder,2003,https://boxd.it/1TSo,4
2023-12-25,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/29eY,3
2023-12-26,Sleep Has Her House,2017,https://boxd.it/fljC,3
2024-01-01,Edvard Munch,1974,https://boxd.it/E3y,5
2024-01-06,Neon Genesis Evangelion,1995,https://boxd.it/ptEI,5
2024-01-07,Resident Evil: Infinite Darkness,2021,https://boxd.it/w1Ek,4
2024-01-12,Chainsaw Man,2022,https://boxd.it/J6t8,2
2024-01-15,Dragon Inn,1967,https://boxd.it/3xGa,5
2024-01-18,The Wolf Man,1941,https://boxd.it/1PG4,5
2024-01-19,To Be or Not to Be,1942,https://boxd.it/2aTy,5
2024-01-21,The Suspect,1944,https://boxd.it/1vSk,4
2024-01-22,Brief Encounter,1945,https://boxd.it/29sm,5
2024-01-26,The Best Years of Our Lives,1946,https://boxd.it/29my,3
2024-01-26,The Ghost and Mrs. Muir,1947,https://boxd.it/1ANk,3
2024-01-28,The Third Man,1949,https://boxd.it/294E,3
2024-01-28,The Young and the Damned,1950,https://boxd.it/29AA,5
2024-02-01,Summer Interlude,1951,https://boxd.it/KDC,5
2024-02-01,High Noon,1952,https://boxd.it/2aGa,0.5
2024-02-05,Chameleon Street,1989,https://boxd.it/3v94,5
2024-02-12,Seven Samurai,1954,https://boxd.it/2axi,5
2024-02-12,Lady and the Tramp,1955,https://boxd.it/1Wv8,1
2024-02-13,The Bad Seed,1956,https://boxd.it/XuI,5
2024-02-13,Throne of Blood,1957,https://boxd.it/251w,2
2024-02-13,Sleeping Beauty,1959,https://boxd.it/1V9A,2
2024-02-14,Yojimbo,1961,https://boxd.it/1SRY,3
2024-02-14,Sanjuro,1962,https://boxd.it/1TaQ,4
2024-02-16,High and Low,1963,https://boxd.it/1RSc,4
2024-02-16,The Sound of Music,1965,https://boxd.it/1MLK,1
2024-02-16,Willy Wonka & the Chocolate Factory,1971,https://boxd.it/2aLu,5
2024-02-17,The Conformist,1970,https://boxd.it/20cE,4
2024-02-17,Slaughterhouse-Five,1972,https://boxd.it/1xrU,2
2024-02-17,Close Encounters of the Third Kind,1977,https://boxd.it/29u8,3
2024-02-17,Alien,1979,https://boxd.it/2awY,5
2024-02-18,Escape from New York,1981,https://boxd.it/294k,5
2024-02-18,"Merry Christmas, Mr. Lawrence",1983,https://boxd.it/1SHu,5
2024-02-19,Nineteen Eighty-Four,1984,https://boxd.it/1YZE,5
2024-02-19,Jacob's Ladder,1990,https://boxd.it/270g,4
2024-02-22,Raise the Red Lantern,1991,https://boxd.it/1WlC,3
2024-02-24,The Crying Game,1992,https://boxd.it/1TYc,1
2024-02-24,Donnie Brasco,1997,https://boxd.it/1YRA,5
2024-02-24,Ring,1998,https://boxd.it/26tw,0.5
2024-02-24,Tarzan,1999,https://boxd.it/18YO,5
2024-02-26,Minority Report,2002,https://boxd.it/2aWi,3
2024-02-28,The Lives of Others,2006,https://boxd.it/2a4A,5
2024-02-29,Grabbers,2012,https://boxd.it/2XL4,4
2024-03-01,Silence,2016,https://boxd.it/2cAo,1
2024-03-02,Anatomy of a Fall,2023,https://boxd.it/yuDE,5
2024-03-03,Mother,2009,https://boxd.it/1m9g,3
